length,tempo,timeSinceRelease,releaseMonth,artists,names,popularity
163000,184.414,553,11,Fuerza Regida,Los Mire Con Talento,73
229303,177.693,622,9,Drake,Get Along Better,71
191360,85.004,587,10,Old Dominion,No Hard Feelings,68
118750,131.727,545,11,Rx Papi,12 Stout Street,70
141343,124.966,793,3,PlayaPhonk,Phonky Town,78
158400,100.098,715,6,Sleepy Hallow,Low Key (Bonus),70
226146,126.009,860,1,Morgan Wallen,Neon Eyes,68
131500,160.931,636,8,Cochise,POCKET ROCKET,73
214692,163.924,839,1,Brent Faiyaz,"Gravity (feat. Tyler, The Creator)",70
157890,124.927,636,8,ACRAZE,Do It To It,83
189486,91.05,706,6,Maroon 5,Memories,79
137806,154.973,699,6,347aidan,MEMORIES!,75
224773,160.085,706,6,Cody Johnson,'Til You Can't,68
155883,94.018,755,4,Saweetie,Best Friend (feat. Doja Cat),71
170322,124.008,531,12,Polo G,Partin Ways,70
326813,137.554,804,3,Tory Lanez,And This is Just The Intro,71
148778,130.022,615,9,Chlöe,Have Mercy,72
231124,130.033,724,5,Taylor Swift,You Belong With Me (Taylor’s Version),74
152317,144.99,552,11,Gracie Abrams,Feels Like,73
146285,86.543,608,9,Sleepy Mood,Rainy Mood,75
155333,191.903,847,1,Nathan Evans,Wellerman - Sea Shanty,76
122000,120.001,735,5,BigXthaPlug,Mr.Trouble,67
185093,139.971,860,1,Morgan Wallen,Your Bartender,68
251293,110.917,790,3,Morgan Wade,Wilder Days,68
133021,98.962,734,5,J. Cole,i n t e r l u d e,71
209160,88.863,783,3,KAROL G,EL MAKINON,78
242720,109.984,552,11,Taylor Swift,Treacherous (Taylor's Version),72
207666,131.933,580,10,Ryan Hurd,Chasing After You,68
249613,137.94,601,9,Larry Fleet,Where I Find God,68
222926,99.855,741,5,Ashe,Till Forever Falls Apart,73
219000,129.978,770,4,El Alfa,La Mamá de la Mamá,72
131052,99.042,734,5,Lola Brooke,Don't Play With It (feat. Billy B),70
199604,127.962,524,12,Rauw Alejandro,Todo De Ti,78
376169,115.389,545,11,Adele,I Drink Wine,79
161803,79.982,720,5,Oliver Tree,Life Goes On,78
205205,158.053,797,3,Giveon,Stuck On You,73
235328,104.998,731,5,Grupo Marca Registrada,El Doctor,76
112500,103.791,713,6,Chri$tian Gate$,NUMB,71
123428,85.441,643,8,Young Slo-Be,I Love You,72
215686,78.996,646,8,NIKI,Every Summertime,79
84000,143.744,540,11,YOUNGX777,TOXIC,75
184634,130.02,706,6,Megan Thee Stallion,Thot Shit,70
152333,123.016,762,4,Young Stoner Life,Ski,69
109325,97.604,555,11,ASTN,Happier Than Ever,75
209454,109.977,616,9,Tems,Found (feat. Brent Faiyaz),70
153967,119.924,734,5,El Fantasma,Soy Buen Amigo,74
238677,112.136,736,5,Grupo Firme,En Tu Perra Vida,76
321555,110.427,777,4,Marc Seguí,Tiroteo - Remix,82
168648,147.818,727,5,Pooh Shiesty,"Switch it Up (feat. G Herbo, No More Heroes)",68
163240,150.033,531,12,Nardo Wick,Wicked Witch,67
237781,100.974,636,8,Ivan Cornejo,Estás en Mí Pasado,68
161612,124.026,707,6,Sarah Cothran,As the World Caves In,74
166506,102.008,650,8,Chris Young,Famous Friends,68
245896,129.642,657,7,Billie Eilish,Your Power,76
151704,167.827,660,7,The Kid LAROI,ALWAYS DO,71
161266,125.034,505,12,Alesso,When I’m Gone (with Katy Perry),79
174863,100.035,657,7,Luis R Conriquez,Me Metí En El Ruedo,74
297013,73.942,552,11,Taylor Swift,Better Man (Taylor's Version) (From The Vault),72
238866,78.915,552,11,Taylor Swift,Begin Again (Taylor's Version),72
175333,146.514,601,9,tana,Antisocial (feat. Slump6s),69
275999,94.711,707,6,Bo Burnham,Welcome to The Internet,72
168846,142.108,699,6,Atlus,OH NO!,67
238443,163.936,769,4,Taylor Swift,The Other Side Of The Door (Taylor’s Version),71
178888,107.977,566,10,Mad Tsai,killer queen,71
161840,190.066,545,11,Stephanie Beatriz,Waiting On A Miracle,70
189486,91.159,706,6,Maroon 5,Memories Remix (feat. Nipsey Hussle & YG),79
158463,142.021,657,7,Billie Eilish,I Didn't Change My Number,75
223333,79.846,552,11,Taylor Swift,Come Back...Be Here (Taylor's Version),72
249444,140.051,553,11,Bruno Mars,After Last Night (with Thundercat & Bootsy Collins),75
242441,171.976,822,2,Colby Acuff,If I Were the Devil,67
214706,81.112,861,1,Taylor Swift,willow,72
207840,112.009,545,11,KAYTRANADA,Intimidated (feat. H.E.R.),73
153406,139.928,552,11,Smiley,Over The Top (feat. Drake),71
144666,181.296,524,12,Sadie Jean,WYD Now?,73
255986,70.743,839,1,Celeste,Strange,74
213214,83.872,769,4,Sonder,Nobody But You,72
193146,172.014,552,11,Taylor Swift,We Are Never Ever Getting Back Together (Taylor's Version),73
202021,128.179,644,8,Grupo Firme,Se Fue La Pantera (En Vivo),77
233069,76.285,531,12,Brent Faiyaz,MERCEDES,69
174549,98.427,517,12,Roddy Ricch,late at night,71
261842,133.873,769,4,Taylor Swift,You’re Not Sorry (Taylor’s Version),71
79129,160.12,719,5,Luci4,BodyPartz,71
195776,85.016,657,7,Billie Eilish,NDA,76
176906,110.026,549,11,Lil Peep,right here,72
132793,94.486,727,5,42 Dugg,Bestfriends,67
295413,129.958,552,11,Taylor Swift,State Of Grace (Taylor's Version),72
196253,169.885,643,8,Dan + Shay,You,69
194693,140.032,727,5,Dayglow,Close To You,71
165970,140.952,643,8,$uicideboy$,The Number You Have Dialed Is Not in Service,68
189306,155.928,552,11,Jason Aldean,That's What Tequila Does,67
224240,167.844,552,11,Taylor Swift,Babe (Taylor's Version) (From The Vault),73
72976,100.997,636,8,Sturgill Simpson,Sam,67
207973,131.912,825,2,Ryan Hurd,Chasing After You (with Maren Morris),68
239120,127.035,860,1,Morgan Wallen,Livin’ The Dream,67
182226,90.966,860,1,Morgan Wallen,Wonderin’ Bout The Wind,67
208292,123.097,715,6,Sleepy Hallow,1999,69
228461,92.131,622,9,Drake,Love All (with JAY-Z),71
299080,94.05,552,11,Taylor Swift,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),72
173381,77.029,568,10,Imagine Dragons,Enemy - From the series Arcane League of Legends,78
229840,145.916,861,1,Taylor Swift,‘tis the damn season,71
160766,123.849,699,6,Becky Hill,Remember,79
210906,82.582,580,10,Young Thug,Livin It Up (with Post Malone & A$AP Rocky),72
254254,115.99,769,4,Taylor Swift,Hey Stephen (Taylor’s Version),71
214106,148.068,601,9,Sleep Token,Alkaline,70
149563,155.885,514,12,Montana99,I Can't,69
130979,137.131,692,6,"Tyler, The Creator",LEMONHEAD (feat. 42 Dugg),69
215303,135.997,524,12,A Boogie Wit da Hoodie,Man in the Mirror,70
163311,126.877,559,11,Russell Dickerson,She Likes It (feat. Jake Scott),67
172832,118.992,643,8,Lizzo,Rumors (feat. Cardi B),70
60333,119.901,580,10,Zeph,could you love me while i hate myself,77
198053,120.044,552,11,TWICE,The Feels,76
114624,111.014,629,8,KSLV Noh,Override,68
251236,140.044,783,3,NF,JUST LIKE YOU,71
198515,119.799,741,5,Ashe,Moral of the Story (feat. Niall Horan) - Bonus Track,75
224680,71.123,692,6,Faye Webster,In A Good Way,68
158095,126.002,706,6,Shouse,Love Tonight (David Guetta Remix Edit),80
209946,139.009,510,12,V,Christmas Tree,81
180930,82.103,755,4,Moneybagg Yo,Wockesha,67
164000,63.73,692,6,Drip-Drop,Cozy Thunder And Rain - Seamless,70
172106,72.999,752,4,ENHYPEN,FEVER,78
284773,130.059,552,11,Taylor Swift,Sad Beautiful Tragic (Taylor's Version),71
341255,139.061,762,4,Greta Van Fleet,Heat Above,69
254640,151.923,861,1,Taylor Swift,it’s time to go - bonus track,71
163505,115.759,701,6,Three Peels,White Noise Waterfall,74
153147,82.363,660,7,The Kid LAROI,TRAGIC (feat. Youngboy Never Broke Again & Internet Money),69
102007,169.481,797,3,Laura Les,Haunted,70
151579,80.904,612,9,Rainded,Dreamy Rain,73
204093,77.213,636,8,Clinton Kane,I GUESS I'M IN LOVE,76
245440,74.952,861,1,Taylor Swift,tolerate it,70
254181,115.0,554,11,Luke Combs,Doin' This,68
179186,180.316,727,5,Jordan Davis,Almost Maybes,67
157440,85.004,860,1,Morgan Wallen,More Surprised Than Me,66
158050,120.027,657,7,Isaiah Rashad,RIP Young,68
184767,88.009,559,11,Dijon,The Dress,70
183266,172.156,633,8,Stray Kids,Thunderous,76
226198,105.006,580,10,Coldplay,My Universe,83
178623,140.177,622,9,Drake,Papi’s Home,70
178453,119.978,533,12,IVE,ELEVEN,79
208000,106.743,671,7,Zinan,Voltage Dreams,71
183725,124.111,728,5,Galantis,Heartbreak Anthem (with David Guetta & Little Mix),78
254466,167.964,629,8,Big Red Machine,Renegade,71
146481,97.672,692,6,"Tyler, The Creator",CORSO,69
273577,91.0,622,9,Drake,N 2 Deep,69
148693,77.498,651,8,Yeat,Fukit,68
199946,133.989,839,1,Morgan Wallen,This Side Of A Dust Cloud,66
146938,135.684,527,12,Riovaz,I Feel Fantastic,69
144545,147.125,594,10,Polo Gonzalez,Tan Solo Morro,73
200689,150.058,615,9,LISA,LALISA,75
515865,78.958,692,6,"Tyler, The Creator",WILSHIRE,68
198620,87.006,601,9,Joyner Lucas,Your Heart,68
125818,116.794,818,2,El Fantasma,El Bélico,73
257428,133.997,713,6,Lil Baby,Hats Off (feat. Travis Scott),69
159452,146.084,635,8,Trippie Redd,Demon Time (feat. Ski Mask The Slump God),67
240466,117.889,552,11,Taylor Swift,The Lucky One (Taylor's Version),70
209493,146.99,692,6,JP Saxe,If the World Was Ending (feat. Julia Michaels),74
188604,112.753,706,6,La Santa Grifa,Amnesia,76
177445,113.467,797,3,Giveon,Still Your Best,70
106250,80.955,597,9,Monsooners,It's Heading Our Way,71
155259,134.927,636,8,Rod Wave,What's Wrong,66
193928,179.708,748,4,girl in red,midnight love,73
169153,122.98,853,1,Riton,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,81
135346,138.088,601,9,Alina Baraz,If You Let Me,71
171200,95.002,708,6,Kelsea Ballerini,I Quit Drinking,73
223520,80.121,756,4,Egzod,Royalty,80
144374,183.144,740,5,Lovejoy,One Day,71
217213,91.246,783,3,KAROL G,200 COPAS,77
243760,128.108,783,3,NF,CLOUDS,70
168020,179.629,566,10,BoyWithUke,Toxic,76
168259,116.988,629,8,OneRepublic,Run,77
137875,178.818,778,3,Lil Nas X,MONTERO (Call Me By Your Name),77
124000,92.092,594,10,Adio,Lotus Rain,71
62419,124.286,715,6,KA$HDAMI,Reparations!,67
203506,143.975,783,3,KAROL G,EL BARCO,76
168000,165.037,636,8,Neoni,DARKSIDE,76
214613,93.788,545,11,Sebastian Yatra,Dos Oruguitas,70
190458,137.905,783,3,Rod Wave,Richer (feat. Polo G),67
195962,119.987,629,8,Nelly,Lil Bit (feat. Florida Georgia Line),68
162794,135.936,636,8,Lyn Lapid,In My Mind,71
266291,89.812,734,5,J. Cole,l e t . g o . m y . h a n d (with Bas & 6LACK),69
176706,90.123,846,1,Cochren & Co.,Church (Take Me Back),68
203133,73.801,587,10,Matt Maltese,Everyone Adores You (at least I do),71
140500,119.986,644,8,Tiësto,Don't Be Shy,80
230960,103.984,552,11,Taylor Swift,22 (Taylor's Version),71
99126,73.016,525,12,che,agenda,67
198057,147.0,587,10,Don Toliver,Drugs N Hella Melodies (feat. Kali Uchis),70
69799,149.944,511,12,Cl4pers,Want Me,69
212026,159.985,769,4,SpotemGottem,Beat Box 4 (with NLE Choppa),67
195680,148.005,706,6,Migos,Need It (feat. YoungBoy Never Broke Again),68
203122,112.027,553,11,Bruno Mars,Skate,72
243462,144.911,783,3,Kevin Gates,Big Gangsta,66
252378,150.026,622,9,Drake,IMY2 (with Kid Cudi),68
212307,129.917,713,6,Memo Boy,Insomniac,70
64197,109.797,856,1,Sodikken,Misery Meat,69
174837,175.954,755,4,Justin Moore,We Didn't Have Much,66
261855,167.032,636,8,Ivan Cornejo,Llamadas Perdidas,66
161052,151.951,629,8,Meek Mill,Sharing Locations (feat. Lil Baby & Lil Durk),68
198107,159.83,580,10,Mac Miller,Diablo,68
205146,164.154,804,3,Sanctus Real,My God Is Still The Same,68
192417,100.053,622,9,Drake,Fountains (with Tems),73
196146,156.822,720,5,Juice WRLD,734,69
240000,109.975,559,11,Travis Scott,MAFIA,72
145115,109.914,727,5,22december,chinatown!,70
184104,123.988,636,8,Shawn Mendes,Summer of Love (Shawn Mendes & Tainy),79
174272,99.042,552,11,Grupo Los de la O,El Fat Tony,73
229601,81.026,678,7,BIA,WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix,68
139672,122.062,622,9,Jason Derulo,Acapulco,80
88624,127.596,692,6,"Tyler, The Creator",SIR BAUDELAIRE (feat. DJ Drama),68
138311,117.952,630,8,Shady Moon,Cherry Blossoms,70
273474,153.979,679,7,Mora,Volando - Remix,80
165506,134.01,826,2,Dua Lipa,We're Good,75
170813,140.002,790,3,Justin Bieber,Hold On,76
209438,98.029,671,7,Tones And I,Dance Monkey,77
244221,159.679,657,7,Billie Eilish,Getting Older,73
214857,104.912,524,12,Rauw Alejandro,La Old Skul,74
185346,73.854,811,2,Lauren Daigle,Hold On To Me,67
202960,156.894,552,11,Taylor Swift,Holy Ground (Taylor's Version),70
233386,106.064,762,4,Regard,You,74
177582,115.935,650,8,Nessa Barrett,i hope ur miserable until ur dead,69
192804,140.005,805,3,Lil Baby,Real As It Gets (feat. EST Gee),67
219000,61.903,749,4,DannyLux,Tristeza Y Traicion,68
296568,143.07,622,9,Drake,In The Bible (with Lil Durk & Giveon),70
188254,150.017,587,10,Bailey Zimmerman,Change,66
201180,177.998,679,7,Maluma,Sobrio,80
116635,107.077,604,9,Ryan Castro,Malory,78
177373,99.008,692,6,Doja Cat,Been Like This,70
170535,139.976,524,12,Rauw Alejandro,Desenfocao',73
152000,90.002,657,7,Chase Matthew,Pull Up,66
383036,94.966,804,3,Drake,Lemon Pepper Freestyle (feat. Rick Ross),70
156200,94.974,727,5,Jordan Davis,Drink Had Me,66
189000,79.975,825,2,Pink Sweat$,Honesty,70
224747,109.965,713,6,BoyWithUke,Two Moons,72
189462,69.827,566,10,Snoh Aalegra,DO 4 LOVE,69
184893,170.863,528,12,Aimer,残響散歌,79
187352,109.736,722,5,Junior H,Disfruto Lo Malo,72
190037,125.132,762,4,Big Scarr,"SoIcyBoyz 2 (feat. Pooh Shiesty, Foogiano & Tay Keith)",65
128026,98.01,580,10,Lambo4oe,Self Esteem - #1 HIT - Kisses for Me,72
193208,120.0,657,7,Isaiah Rashad,Headshots (4r Da Locals),68
200071,144.177,615,9,Yeat,Trëndy way (feat. SeptembersRich),69
199680,145.976,657,7,Parker McCollum,To Be Loved By You,65
76721,139.012,699,6,BONES,GoHardHuh,68
209906,124.933,832,2,Banda Sinaloense MS de Sergio Lizárraga,Mi Razón De Ser,66
172018,119.86,573,10,Conjunto Rienda Real,Nadie Va A Pensar En Ti Mejor Que Yo,70
162603,123.97,643,8,Joel Corry,OUT OUT (feat. Charli XCX & Saweetie),80
133706,106.032,663,7,bbno$,edamame (feat. Rich Brian),74
186906,88.007,726,5,Chayce Beckham,23 - Steel Mix,67
202203,104.973,717,5,TOMORROW X TOGETHER,0X1=LOVESONG (I Know I Love You) feat. Seori,75
185320,112.05,861,1,Taylor Swift,gold rush,70
191250,88.084,692,6,MAX,Butterflies,74
176760,78.461,622,9,Jenevieve,Baby Powder,69
204521,115.058,840,1,Goth Babe,Canary Islands,66
190779,115.885,790,3,Justin Bieber,Anyone,74
98544,125.605,710,6,PinkPantheress,Pain,69
186186,137.975,860,1,Morgan Wallen,Country A$$ Shit,65
144906,135.042,685,7,Lil Peep,castles,69
244586,145.88,552,11,Taylor Swift,I Almost Do (Taylor's Version),70
224546,83.926,860,1,Morgan Wallen,Quittin’ Time,65
153190,153.947,790,3,Justin Bieber,Ghost,76
122264,171.954,629,8,LDNE,Mas Que Amigos,68
216393,122.009,507,12,Tornillo,Un Dia Todo Se Termina,70
222367,139.991,776,4,Lil Tjay,Love Hurts (feat. Toosii),69
109551,99.969,790,3,Peso Pluma,Y Qué?,71
159082,119.987,692,6,DaBaby,Red Light Green Light,68
138814,75.998,615,9,Yeat,Ya Ya,68
115401,138.023,727,5,vaultboy,everything sucks,75
146000,75.2,804,3,Tory Lanez,Y.D.L.R.,69
209476,110.095,665,7,Normani,Wild Side (feat. Cardi B),71
206733,140.061,804,3,Juice WRLD,Life's A Mess II (with Clever & Post Malone),70
173539,94.016,657,7,Billie Eilish,Therefore I Am,73
214253,114.942,784,3,IU,LILAC,73
194293,170.015,713,6,Brett Young,Lady,66
99748,153.979,864,1,Kaito Shoma,Scary Garry,74
153065,131.109,655,8,Distantic,Watch The Storm,69
201705,127.569,619,9,Sam Barber,Run Away High,66
205786,100.02,552,11,Taylor Swift,Stay Stay Stay (Taylor's Version),70
169412,89.164,728,5,Flows of Sleep,Farifax Rain,71
135430,78.035,846,1,YBN Nahmir,Opp Stoppa (feat. 21 Savage),67
169975,88.942,841,1,Logan Mize,Grew Apart,67
194050,157.975,542,11,Rod Wave,By Your Side,65
184634,130.012,566,10,Megan Thee Stallion,Thot Shit,68
207009,121.974,581,10,Lovejoy,Perfume,70
188893,77.014,692,6,Doja Cat,I Don't Do Drugs (feat. Ariana Grande),71
225000,103.056,853,1,DannyLux,El Dueño De Tu Amor,68
168727,82.532,629,8,Lil Tecca,NEVER LEFT,68
156467,90.674,790,3,Justin Bieber,Off My Face,78
141333,193.434,524,12,Tory Lanez,‘87 Stingray,69
157444,125.051,566,10,Öwnboss,Move Your Body,81
186718,145.947,685,7,Flatland Cavalry,Gettin' By,64
154432,139.769,616,9,DaBaby,Lonely (with Lil Wayne),66
232813,170.084,545,11,Emmy Meli,I AM WOMAN,73
153253,129.961,825,2,Florida Georgia Line,Long Live,66
200221,163.085,748,4,DJ Khaled,POPSTAR (feat. Drake),71
171574,78.797,818,2,Zach Bryan,Hell or Highwater - Live,65
68000,89.984,832,2,Luna Li,2516,68
164690,130.015,693,6,beabadoobee,Cologne,68
157675,162.928,653,8,Jack Harlow,SUVs (Black on Black),68
195013,80.07,580,10,Miranda Lambert,If I Was a Cowboy,65
160000,119.989,778,3,Hotel Ugly,Piggypink,68
143480,149.012,594,10,Key Glock,Ambition For Cash,71
261334,172.031,693,6,Nio Garcia,AM Remix,75
198529,102.01,601,9,Christian Nodal,La Sinvergüenza,76
139651,82.516,645,8,Ezekiel,help_urself,72
133746,158.127,615,9,Yeat,Rokstar,67
199093,150.915,727,5,42 Dugg,Maybach (feat. Future),65
155153,102.853,615,9,Baby Keem,booman,66
257773,96.103,861,1,Taylor Swift,marjorie,69
182694,81.642,813,2,Nivel Codiciado,Una Linda Mujer,66
122772,102.931,734,5,Bella Poarch,Build a Bitch,75
166911,104.083,713,6,Lil Baby,How It Feels,66
165107,75.511,559,11,sharkboy,Yam,68
210560,147.931,608,9,Jameson Rodgers,Cold Beer Calling My Name,66
299562,86.973,741,5,Kholby Wardell,Noel's Lament,70
465744,129.988,839,1,Maverick City Music,"I Thank God (feat. Dante Bowe, Maryanne Joshua George & Aaron Moses)",66
78458,125.025,663,7,Bleed The Wicked Menace,Satanic Panic,67
178156,124.988,671,7,Tones And I,Fly Away,73
164360,110.03,818,2,Gerardo Ortiz,Tranquilito,74
154420,110.092,741,5,Carin Leon,Secuelas De Amor,73
240226,125.039,552,11,Taylor Swift,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),71
213718,100.089,636,8,Kane Brown,One Mississippi,66
598994,139.912,748,4,Elevation Worship,Jireh (feat. Chandler Moore & Naomi Raine),68
107253,163.117,517,12,Boldy James,Great Adventures,68
154992,106.226,608,9,Erick B,Te Vas A Recordar,65
180786,185.764,860,1,Morgan Wallen,Whiskey’d My Way,65
189333,178.017,552,11,Ryan Castro,Monastery,79
193821,79.867,601,9,Giveon,For Tonight,70
189906,127.974,633,8,Stray Kids,"Red Lights (Bang Chan, Hyunjin)",74
339506,74.861,734,5,Nicki Minaj,Seeing Green (with Drake & Lil Wayne),67
199919,124.997,639,8,TOMORROW X TOGETHER,LO$ER=LO♡ER,74
138928,83.965,664,7,mike.,life got crazy,67
189495,90.201,769,4,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),69
249444,140.051,552,11,Bruno Mars,After Last Night (with Thundercat & Bootsy Collins),74
174586,77.971,832,2,Jeremy Zucker,this is how you fall in love,75
153000,105.292,832,2,Gigi Perez,Sometimes (Backwood),70
166016,103.452,790,3,Peso Pluma,No Está Facil,69
123986,161.011,764,4,Sleepy Hallow,2055,69
