length,tempo,timeSinceRelease,releaseMonth,artists,names,popularity
136150,119.847,818,2,MadeinTYO,HUNNIDDOLLA,67
133000,187.025,740,5,Lovejoy,Taunt,69
164895,117.496,708,6,Bizarrap,"Eladio Carrion: Bzrp Music Sessions, Vol. 40",79
201920,100.946,783,3,KAROL G,Tusa,75
196946,71.724,734,5,J. Cole,9 5 . s o u t h,67
130506,142.902,692,6,Ski Mask The Slump God,The Matrix,66
281106,100.037,629,8,Alta Elegancia,Amor,66
225664,160.517,535,11,Nardo Wick,Me or Sum (feat. Future & Lil Baby),65
225000,92.226,573,10,Fuerza Regida,Descansando,70
269883,174.072,622,9,Drake,Race My Mind,68
68547,137.99,787,3,KANKAN,Goin' To Hell,67
165524,123.854,566,10,MEDUZA,Tell It To My Heart,76
109116,176.06,706,6,99zed,Two Twelve Subwoofer,67
167375,106.012,594,10,Justin Moore,With A Woman You Love,64
178318,73.774,823,2,Rio Romeo,Butch 4 Butch,67
58149,115.044,707,6,Bo Burnham,Bezos I,73
93176,169.685,660,7,The Kid LAROI,SAME ENERGY,68
181198,127.925,559,11,NLE Choppa,Jumpin (feat. Polo G),66
208608,101.934,769,4,Taylor Swift,Don’t You (Taylor’s Version) (From The Vault),69
225034,100.083,790,3,Peso Pluma,Con Dinero Baila el Perro,69
201280,92.0,608,9,Jelly Roll,Dead Man Walking,64
110133,159.402,765,4,Rebzyyx,I'm so crazy for youuu </3,69
181714,139.667,552,11,FL Dusa,Dear God (feat. Kevin Gates),64
212496,74.966,657,7,Billie Eilish,Lost Cause,72
187888,121.005,629,8,OneRepublic,Someday,75
116523,95.128,587,10,Sleepy Hallow,Down Hearted,67
237580,160.111,769,4,Taylor Swift,Jump Then Fall (Taylor’s Version),69
210384,97.985,545,11,Adele,Can I Get It,74
190779,115.884,867,1,Justin Bieber,Anyone,74
187585,124.925,664,7,BTS,Permission to Dance,78
143052,89.605,805,3,Little Circuits,Beautiful Imagination,69
142707,126.033,643,8,$uicideboy$,"If Self-Destruction Was an Olympic Event, I’d Be Tonya Harding",66
188160,86.011,601,9,Jenna Raine,see you later (ten years),70
193636,87.961,832,2,Mora,512,78
215626,79.015,861,1,Taylor Swift,"no body, no crime (feat. HAIM)",69
146000,64.26,566,10,Lloyd Vaan,Present,68
171780,145.973,832,2,Pooh Shiesty,Neighbors (feat. BIG30),64
244429,75.999,839,1,Treaty Oak Revival,No Vacancy,64
146839,97.483,594,10,Justin Morales,Desde Morro,69
171280,132.992,741,5,Gracie Abrams,Mess It Up,71
205714,112.084,524,12,Rauw Alejandro,2/Catorce,73
124267,97.806,580,10,Nivel Codiciado,Está Noche,65
116129,124.003,718,5,GRAVECHILL,Twilight,77
205760,80.092,846,1,Cochren & Co.,One Day,67
190509,168.146,706,6,Polo G,Black Hearted,67
337152,144.116,839,1,Maverick City Music,Rest on Us (feat. Brandon Lake & Eniola Abioye),65
188025,78.512,635,8,Trippie Redd,Matt Hardy 999 (feat. Juice WRLD),66
188500,120.175,580,10,Remi Wolf,Sexy Villain,65
186209,128.04,811,2,Majestic,Rasputin,80
124513,143.917,597,9,Kay Flock,Is Ya Ready,68
194544,79.018,654,8,Ingrid Andress,Wishful Drinking (with Sam Hunt),65
161253,140.22,615,9,Yeat,Twizzy Rich,67
161384,92.56,748,4,The Kid LAROI,WITHOUT YOU (with Miley Cyrus),74
220413,126.014,552,11,Taylor Swift,Starlight (Taylor's Version),68
222800,78.262,533,12,Shawn Mendes,It'll Be Okay,77
80445,174.809,727,5,JELEEL!,DIVE IN! - SPED UP!,71
200049,168.084,783,3,NF,DRIFTING,68
220779,72.498,616,9,Troye Sivan,Angel Baby,78
213855,111.933,573,10,Joe P,Off My Mind,65
208291,179.879,524,12,Rauw Alejandro,Sexo Virtual,75
216000,119.82,660,7,The Kid LAROI,NOT SOBER (feat. Polo G & Stunna Gambino),68
174533,77.051,531,12,Nardo Wick,Baby Wyd? (feat. Lakeyah),64
91004,137.841,627,8,Rick Flemm,"Twinkle, Twinkle, Little Star",71
258838,130.025,862,1,YOASOBI,夜に駆ける,77
183434,81.47,636,8,Ivan Cornejo,Esa Carita,65
121756,141.951,615,9,Yeat,Got rich,67
135000,79.978,678,7,Connor Price,You Said,68
186552,177.913,608,9,Noah Kahan,Someone Like You (feat. Joy Oladokun),68
241822,158.162,769,4,Taylor Swift,Today Was A Fairytale (Taylor’s Version),68
145634,166.061,804,3,EKKSTACY,i walk this earth all by myself,70
316733,121.972,615,9,Baby Keem,range brothers (with Kendrick Lamar),66
228000,72.496,573,10,Koby Laver,Going Back,70
168085,188.7,797,3,ROSÉ,On The Ground,73
271176,201.025,790,3,Lana Del Rey,Chemtrails Over The Country Club,73
175044,96.966,727,5,Twenty One Pilots,Shy Away,72
217360,102.014,615,9,J Balvin,Qué Más Pues?,77
206437,125.013,517,12,Taron Egerton,A Sky Full of Stars,70
224042,134.997,735,5,Internet Money,"His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)",69
125256,122.052,631,8,mazie,dumb dumb,72
178680,139.981,587,10,Old Dominion,I Was On a Boat That Day,65
263377,148.035,769,4,Taylor Swift,Breathe (feat. Colbie Caillat) (Taylor’s Version),69
199232,87.533,587,10,Del Water Gap,Ode to a Conversation Stuck in Your Throat,67
168000,160.0,531,12,Polo G,Unapologetic (with NLE Choppa),66
194886,110.927,657,7,Billie Eilish,Male Fantasy,71
164347,123.899,657,7,Danielle Bradbery,Stop Draggin' Your Boots,66
263533,116.012,552,11,Taylor Swift,Forever Winter (Taylor's Version) (From The Vault),68
172954,154.974,594,10,Polo Gonzalez,Sencillo Soy,69
143921,106.984,608,9,ZillaKami,Space Cowboy,65
138312,170.691,692,6,"Tyler, The Creator",LUMBERJACK,67
176160,77.031,860,1,Cico P,Tampa,64
194760,164.173,587,10,Cody Johnson,Stronger,63
207163,79.936,797,3,ROSÉ,Gone,72
231265,141.881,811,2,Ian Munsick,Long Haul,63
225502,115.047,559,11,Summer Walker,Ex For A Reason (with JT from City Girls),70
154000,140.013,615,9,Wale the Sage,Bleue,67
171026,82.966,727,5,Blake Shelton,Happy Anywhere (feat. Gwen Stefani),66
226346,179.991,853,1,Grupo Ensamble,Tus Jefes No Me Quieren,72
150475,141.908,573,10,Lil Tjay,Not In The Mood (feat. Fivio Foreign & Kay Flock),68
260440,88.856,861,1,Taylor Swift,ivy,68
175238,125.994,755,4,StarBoi3,Dick (feat. Doja Cat),70
156774,124.033,603,9,Baby Keem,hooligan,67
208000,128.04,636,8,Drivotra,The Sky's Awake,69
275040,127.967,861,1,Taylor Swift,cowboy like me,68
166240,151.988,748,4,girl in red,.,71
159836,121.849,601,9,GAYLE,abcdefu (angrier),71
117446,94.032,601,9,Russ,Seduce (Feat. Capella Grey & Tamae),68
203040,80.999,615,9,Mitchell Tenpenny,Truth About You,65
177272,175.929,706,6,Polo G,Epidemic,67
120110,87.996,716,6,Moneybagg Yo,Rookie Of The Year,64
200575,100.023,769,4,Taylor Swift,Tell Me Why (Taylor’s Version),68
116213,133.043,580,10,PinkPantheress,Just for Me,68
179617,166.032,608,9,KillBunk,Pop Out,66
144760,103.96,643,8,Dan + Shay,Glad You Exist,67
263253,105.059,622,9,Jhayco,Ley Seca,76
133706,106.035,587,10,bbno$,edamame (feat. Rich Brian),71
190671,117.273,644,8,Grupo Firme,Hablando Claro (En Vivo),72
108169,141.826,559,11,Ice Spice,No Clarity,67
165772,84.983,573,10,Moneybagg Yo,Scorpio,64
172400,136.001,713,6,Lil Baby,Man of my Word,67
213103,123.823,622,9,Drake,You Only Live Twice (with Lil Wayne & Rick Ross),66
224938,75.001,594,10,The Neighbourhood,Fallen Star,71
192000,84.977,713,6,Hotel Ugly,The Ballad of Eddie Jabuley,67
155500,90.058,582,10,Jordana,Better in the Dark,66
168030,90.021,751,4,WILLOW,t r a n s p a r e n t s o u l feat. Travis Barker,67
209732,111.936,692,6,Surfaces,Come With Me,71
161052,151.951,594,10,Meek Mill,Sharing Locations (feat. Lil Baby & Lil Durk),66
224421,164.072,643,8,Caskets,Glass Heart,69
246124,146.104,740,5,Lovejoy,Sex Sells,68
245290,125.0,769,4,Taylor Swift,The Best Day (Taylor’s Version),68
167693,89.991,643,8,Dan + Shay,"10,000 Hours (with Justin Bieber)",72
142716,141.979,704,6,Summrs,just cant,65
158363,110.004,685,7,Chance Peña,War,70
260519,95.864,573,10,Majid Jordan,Stars Align (with Drake),68
169010,117.003,743,5,OneRepublic,Run,75
212213,122.119,825,2,Eslabon Armado,Lamento Boliviano,66
83947,113.412,705,6,framed,uhh,69
207853,141.02,612,9,Ed Sheeran,Shivers,73
204000,149.377,545,11,Ashley Kutcher,Love You From a Distance,69
257368,154.924,595,9,Skylar Grey,"Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage",71
178909,69.86,598,9,Calma Interiore,Montania,67
95483,93.29,776,4,Jasiah,Break Shit,65
148483,109.559,534,11,Streaming Waves,Beach Calmness,68
129000,120.058,839,1,Lostboycrow,Strawberry Sunscreen,66
128798,66.714,804,3,TileKid,you not the same,69
233880,102.743,608,9,Spiritbox,Circle With Me,67
96133,119.93,825,2,LUCKI,Greed (feat. Lil Yachty),64
306428,112.033,853,1,The Wombats,Greek Tragedy - Oliver Nelson TikTok Remix,68
102539,97.48,756,4,Dormir Dan,Sonido Dormido,68
162666,92.98,860,1,Morgan Wallen,Blame It On Me,64
147840,125.016,566,10,Stellar,Bad Dream,70
182426,148.992,748,4,girl in red,Serotonin,68
285280,125.952,552,11,Taylor Swift,The Moment I Knew (Taylor's Version),68
242096,148.088,552,11,Bruno Mars,Leave The Door Open,71
102922,139.808,615,9,Yeat,Cmon,66
174138,125.0,559,11,J. Worra,Check Out,71
255125,152.251,839,1,Treaty Oak Revival,Missed Call,62
236665,99.01,720,5,Eminem,Killer (feat. Jack Harlow & Cordae) - Remix,67
208000,85.104,601,9,cloudcity,Forgotten Skies,69
295038,79.513,524,12,Rauw Alejandro,Aquel Nap ZzZz,73
85463,102.552,566,10,Kxllswxtch,LIGHTS OUT,66
169440,79.805,559,11,Gabby Barrett,Pick Me Up,65
178693,163.922,783,3,KAROL G,BICHOTA,73
78426,120.022,707,6,Bo Burnham,Shit,67
275320,107.895,861,1,Taylor Swift,coney island (feat. The National),68
148715,77.685,715,6,Blueface,Outside (Better Days),66
256133,85.964,692,6,Phil Wickham,House Of The Lord,63
202506,64.273,692,6,Eslabon Armado,Tonto Perdedor,66
158536,125.723,672,7,Conan Gray,People Watching,69
208000,70.689,629,8,pluvia,rain in reykjavik,69
160119,115.056,685,7,jxdn,ANGELS & DEMONS,67
192896,89.981,713,6,Q,Take Me Where Your Heart Is,68
210573,97.097,706,6,TWICE,Alcohol-Free,72
212450,111.997,524,12,Tory Lanez,Pink Dolphin Sunset (feat. Tee),67
193805,91.993,553,11,Anitta,Envolver,77
168162,88.024,689,6,Andy Grammer,Lease On Life,67
144986,94.985,524,12,Feid,FRIKI,74
197781,110.062,526,12,Grupo Firme,Cada Quien,71
137746,88.972,797,3,Machine Gun Kelly,DAYWALKER! (feat. CORPSE),67
186458,77.834,692,6,Warren Zeiders,Ride the Lightning - 717 Tapes,66
180360,163.966,573,10,SEVENTEEN,Rock with you,75
169440,79.805,545,11,Gabby Barrett,Pick Me Up,64
154026,73.476,552,11,Avery Anna,Narcissist,65
204317,94.952,755,4,Ethel Cain,Crush,67
216062,91.691,755,4,Tono,Always Raining,69
123636,131.961,566,10,Megan Thee Stallion,Tuned In Freestyle,64
138268,79.968,580,10,PinkPantheress,Passion,67
149145,78.005,741,5,Cochise,Hatchback,67
211643,145.995,783,3,NF,PAID MY DUES,67
219802,80.882,587,10,Tech N9ne,Face Off,71
67220,119.94,663,7,Bleed The Wicked Menace,In The Dark,66
143769,88.502,671,7,DVRST,Close Eyes - Slowed + Reverb,75
186087,149.903,797,3,Selena Gomez,Baila Conmigo (with Rauw Alejandro),74
109609,125.939,516,12,DigBar,4 BIG GUYS,66
184062,95.973,539,11,Peso Pluma,Spiral,68
218000,126.747,543,11,Everywhere Brown Noise,Brown Noise Sleep,67
213943,97.431,720,5,Natanael Cano,Porte Exuberante,75
179999,123.879,611,9,Tems,Replay,68
99226,77.516,608,9,ZillaKami,Black Cats,65
206874,145.088,790,3,Peso Pluma,Les Cuesta,68
186833,180.11,658,7,Calibre 50,Cuidando El Territorio,73
156431,81.009,825,2,LPB Poody,Batman,64
158158,160.023,740,5,Mike Dimes,LABELS CALLIN',65
268717,101.699,629,8,Ruth B.,Dandelions - slowed + reverb,77
174682,98.54,713,6,Roddy Ricch,late at night,67
100500,139.978,727,5,JELEEL!,DIVE IN!,68
135000,160.05,533,12,CYPARISS,EMPTY DREAMS,73
180001,79.946,659,7,Soldier Kidd,Thug Paradise 2,65
168250,160.234,603,9,SeptembersRich,5 2 Üh 60 (feat. Yeat),65
140160,124.976,685,7,MC ORSEN,INCOMING,75
217408,101.992,729,5,Vance Joy,Missing Piece,69
152137,144.047,558,11,Jnr Choi,TO THE MOON,74
211990,111.007,836,2,Luke Combs,The Great Divide,65
215920,157.895,861,1,Taylor Swift,long story short,68
132733,134.064,531,12,LUCKI,WHERE I BE,63
191462,102.065,601,9,ITZY,LOCO,75
221978,95.604,780,3,Royal Rain,Rain On The Cobblestone,68
229564,115.852,692,6,"Tyler, The Creator",RUNITUP (feat. Teezo Touchdown),65
202245,126.027,573,10,Elton John,Hold Me Closer,63
225600,100.015,573,10,DJ Snake,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)",77
161733,119.991,636,8,Sierra Ferrell,In Dreams,64
172586,91.25,748,4,Thomas Rhett,Want It Again,64
132780,149.996,615,9,Masked Wolf,Astronaut In The Ocean,71
315146,122.079,861,1,Taylor Swift,happiness,68
312107,200.391,769,4,Taylor Swift,Untouchable (Taylor’s Version),68
357936,105.407,692,6,Bee Gees,More Than A Woman - SG's Paradise Edit,70
202234,85.023,590,10,Jason Joshua,La Vida Es Fría,62
226546,134.013,762,4,Holding Absence,Afterlife,67
236906,175.908,566,10,Ed Sheeran,Overpass Graffiti,76
285375,123.023,763,4,Fred again..,Marea (we’ve lost dancing),75
157845,146.061,590,10,YoungBoy Never Broke Again,No Where,63
203381,146.042,566,10,Elvie Shane,My Boy,64
238971,94.983,734,5,J. Cole,h u n g e r . o n . h i l l s i d e (with Bas),65
304106,125.177,861,1,Taylor Swift,evermore (feat. Bon Iver),68
174413,123.952,762,4,Young Stoner Life,Came and Saw (feat. Rowdy Rebel),65
139548,63.358,798,3,Savasana,Lorimor,67
165627,140.026,657,7,Manny Laurenko,Space Boy (feat. Lucki),63
136695,114.92,804,3,DESTIN CONRAD,IN THE AIR,66
264415,140.1,783,3,NF,TRUST,66
163027,79.466,651,8,Yeat,Tonka 2,65
195370,109.985,713,6,Japanese Breakfast,Be Sweet,65
139040,154.051,660,7,The Kid LAROI,FEEL SOMETHING (feat. Marshmello),66
176212,155.009,783,3,benny blanco,Graduation (with Juice WRLD),66
174521,70.012,722,5,Austin Farwell,New Home (Slowed),69
162758,87.13,748,4,Laufey,Like the Movies,68
244236,106.007,769,4,Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),67
209142,139.977,762,4,Quin Nfn,Laid Back,62
171864,134.051,630,8,Luke Combs,South On Ya,65
233453,90.02,568,10,Blessd,Medallo,77
198739,185.984,532,12,Eladio Carrion,Hola Como Vas,79
170078,127.083,532,12,Eladio Carrion,Me Gustas Natural,79
145120,94.994,517,12,Feid,FRIKI,72
171937,119.942,799,3,Goth Babe,I Wanna Help Your Mind,64
225000,192.057,713,6,Memo Boy,Brian is the Most Beautiful,67
189671,74.021,629,8,Lily Meola,Daydream,71
248372,172.26,517,12,Chief Keef,Yes Sir,64
136000,119.964,818,2,Stellar,El Dorado,68
177742,80.453,692,6,"Tyler, The Creator",SAFARI,65
213842,90.986,769,4,Surfaces,Wave of You,67
185133,140.042,860,1,Morgan Wallen,"Rednecks, Red Letters, Red Dirt",63
130774,83.987,718,5,Nature Recordings,Wake Up Rain,68
215188,142.977,717,5,TOMORROW X TOGETHER,Anti-Romantic,72
189851,79.002,524,12,YoungBoy Never Broke Again,Black Ball,63
286386,159.952,671,7,John Mayer,I Guess I Just Feel Like,70
137297,88.05,841,1,Papa Roach,Last Resort (Reloaded),66
192920,150.046,713,6,Lil Baby,2040,65
144018,115.046,624,9,Tokischa,Linda,73
204705,135.86,792,3,Lucky Daye,Good & Plenty - Remix,67
183428,93.039,714,6,Jax,Like My Father,71
146153,112.491,615,9,BoyWithUke,LoveSick,68
210005,104.89,657,7,Billie Eilish,my future,70
241194,126.001,580,10,Wilderado,Surefire,64
200940,147.019,825,2,PJ Harding,Dear August,68
214842,81.279,645,8,Ezekiel,going quietly,68
191695,148.298,619,9,STAYC,STEREOTYPE,70
194083,142.261,559,11,Kay Flock,"TCardi (feat. Dougie B, Lil Skrap 1090 & Justo B)",65
160000,101.216,741,5,Gabry Ponte,Thunder,81
144979,150.02,818,2,PlayaPhonk,Keraunos,73
159160,132.986,692,6,Doja Cat,Options (feat. JID),67
216666,144.04,846,1,DJ Scheme,Buck 50,64
126000,141.904,657,7,Hisohkah,School Rooftop (Intro) [Slowed Down Version],68
129000,70.243,580,10,Epiphonema,Raining Me Softly,68
123571,167.978,664,7,Slush Puppy,EAT SPIT! (feat. Royal & the Serpent),64
212926,95.018,542,11,VALORANT,Die For You,73
216872,96.756,617,9,Lil Maru,On The Block,62
169642,110.85,581,10,Lovejoy,"Oh Yeah, You Gonna Cry?",67
229746,85.036,860,1,Morgan Wallen,Outlaw (feat. Ben Burgess),63
188571,168.049,839,1,bbno$,help herself,67
254764,162.101,524,12,Tory Lanez,Ballad of a Badman,66
223718,157.181,692,6,"Tyler, The Creator",MASSA,65
153620,125.007,832,2,Hotel Ugly,Grandmother,66
163200,124.947,671,7,1nonly,DANCE!,67
129795,97.987,839,1,CORPSE,agoraphobic,65
195191,163.97,818,2,Nessa Barrett,la di die (feat. jxdn),68
175280,124.007,545,11,Carlos Vives,"Colombia, Mi Encanto",67
210232,124.951,657,7,Billie Eilish,Oxytocin,71
161018,82.902,783,3,Rod Wave,Gone Till November,62
267833,118.753,769,4,Taylor Swift,Forever & Always (Piano Version) (Taylor’s Version),67
227705,102.019,813,2,Drakeo the Ruler,Talk To Me,66
131968,162.071,706,6,Polo G,Toxic,64
168149,99.977,775,4,Mind’s Eye,wasted affairs,65
203036,161.989,678,7,Mitchell Tenpenny,Truth About You,64
255733,121.971,626,8,Hot Freaks,Puppy Princess,66
80483,88.606,834,2,Luci4,Dying in xxtyle 3,65
93799,160.963,666,7,EST Gee,Lick Back,63
123949,104.98,542,11,Claire Rosinkranz,don't miss me,67
150052,125.993,853,1,ATB,Your Love (9PM),79
118398,86.131,748,4,The Alchemist,Loose Change (feat. Earl Sweatshirt),65
152894,103.989,699,6,Griff,Walk,69
99877,137.368,595,9,Lucy Bennett,Brahms Lullaby,72
156250,107.494,601,9,dyl dion,pouring outside,66
148010,129.955,758,4,Wacotron,Gram And A Hoodie,64
193918,101.448,580,10,Edicion Especial,Déjenme Hacer Dinero,71
85577,142.772,715,6,KA$HDAMI,Look N The Mirror!,63
136253,115.563,608,9,Jelly Roll,Over You,62
208000,83.693,580,10,Pacific Rain,Distant Rain,68
225880,119.966,861,1,Taylor Swift,dorothea,67
195153,80.972,552,11,Money Man,LLC (feat. Moneybagg Yo),63
118750,137.666,584,10,Rain Inc,Heavy rain and thunder in Greece,68
242157,80.132,769,4,Taylor Swift,Bye Bye Baby (Taylor’s Version) (From The Vault),67
242400,99.811,627,8,Kanye West,Believe What I Say,67
172626,145.981,860,1,Morgan Wallen,Somethin’ Country,63
177000,172.676,608,9,Gaea Antoniou,Eudaimonia,69
249428,126.061,707,6,Bo Burnham,Goodbye,65
229656,139.016,783,3,NF,THAT'S A JOKE,66
182437,109.957,818,2,Ariana Grande,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",67
238933,135.918,587,10,Cody Johnson,By Your Grace,62
226000,126.844,610,9,Thunder In Paradise,Eye Of The Storm,68
223560,111.076,692,6,Doja Cat,Naked,68
180705,170.059,783,3,Rod Wave,Changing,62
171357,74.35,587,10,Liquid Planet Recordings,Rain Meditation,68
214060,138.516,558,11,A Dreaming Machine,Lush Brown Noise,66
206000,120.057,615,9,Goth Babe,Casita,64
230964,106.002,596,9,Kali Uchis,fue mejor (feat. SZA),66
95317,171.69,713,6,PinkPantheress,Break It Off,66
197107,126.996,741,5,Carin Leon,Que Mas Puedo Pedir (Bonus Track),72
174360,96.86,664,7,Dylan Scott,New Truck,64
77401,83.342,570,10,Lucy Atkinsons,Hush Little Baby,69
258133,96.586,720,5,Phil Collins,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version",71
